Tipo de dólar,Day of Fecha,Precio de venta
Oficial,21 de marzo de 2013,"5,1"
Oficial,22 de marzo de 2013,"5,11"
Oficial,25 de marzo de 2013,"5,12"
Oficial,26 de marzo de 2013,"5,13"
Oficial,27 de marzo de 2013,"5,13"
Oficial,3 de abril de 2013,"5,14"
Oficial,4 de abril de 2013,"5,14"
Oficial,5 de abril de 2013,"5,14"
Oficial,8 de abril de 2013,"5,145"
Oficial,9 de abril de 2013,"5,145"
Oficial,10 de abril de 2013,"5,15"
Oficial,11 de abril de 2013,"5,155"
Oficial,12 de abril de 2013,"5,155"
Oficial,15 de abril de 2013,"5,16"
Oficial,16 de abril de 2013,"5,17"
Oficial,17 de abril de 2013,"5,17"
Oficial,18 de abril de 2013,"5,17"
Oficial,19 de abril de 2013,"5,17"
Oficial,22 de abril de 2013,"5,175"
Oficial,23 de abril de 2013,"5,175"
Oficial,24 de abril de 2013,"5,185"
Oficial,25 de abril de 2013,"5,185"
Oficial,26 de abril de 2013,"5,19"
Oficial,29 de abril de 2013,"5,19"
Oficial,30 de abril de 2013,"5,19"
Oficial,2 de mayo de 2013,"5,2"
Oficial,3 de mayo de 2013,"5,21"
Oficial,6 de mayo de 2013,"5,22"
Oficial,7 de mayo de 2013,"5,22"
Oficial,8 de mayo de 2013,"5,225"
Oficial,9 de mayo de 2013,"5,23"
Oficial,10 de mayo de 2013,"5,24"
Oficial,13 de mayo de 2013,"5,25"
Oficial,14 de mayo de 2013,"5,25"
Oficial,15 de mayo de 2013,"5,25"
Oficial,16 de mayo de 2013,"5,25"
Oficial,17 de mayo de 2013,"5,255"
Oficial,20 de mayo de 2013,"5,255"
Oficial,21 de mayo de 2013,"5,26"
Oficial,22 de mayo de 2013,"5,26"
Oficial,23 de mayo de 2013,"5,27"
Oficial,24 de mayo de 2013,"5,275"
Oficial,27 de mayo de 2013,"5,275"
Oficial,28 de mayo de 2013,"5,275"
Oficial,29 de mayo de 2013,"5,285"
Oficial,30 de mayo de 2013,"5,285"
Oficial,31 de mayo de 2013,"5,295"
Oficial,3 de junio de 2013,"5,295"
Oficial,4 de junio de 2013,"5,3"
Oficial,5 de junio de 2013,"5,3"
Oficial,6 de junio de 2013,"5,31"
Oficial,7 de junio de 2013,"5,315"
Oficial,10 de junio de 2013,"5,32"
Oficial,11 de junio de 2013,"5,32"
Oficial,12 de junio de 2013,"5,325"
Oficial,13 de junio de 2013,"5,335"
Oficial,14 de junio de 2013,"5,34"
Oficial,17 de junio de 2013,"5,35"
Oficial,18 de junio de 2013,"5,35"
Oficial,19 de junio de 2013,"5,36"
Oficial,24 de junio de 2013,"5,375"
Oficial,25 de junio de 2013,"5,37"
Oficial,26 de junio de 2013,"5,375"
Oficial,27 de junio de 2013,"5,385"
Oficial,28 de junio de 2013,"5,375"
Informal (Blue),25 de junio de 2012,"5,98"
Informal (Blue),26 de junio de 2012,"5,94"
Informal (Blue),27 de junio de 2012,"5,95"
Informal (Blue),28 de junio de 2012,"5,98"
Informal (Blue),2 de julio de 2012,"5,96"
Informal (Blue),3 de julio de 2012,"5,96"
Informal (Blue),4 de julio de 2012,"5,96"
Informal (Blue),5 de julio de 2012,"5,97"
Informal (Blue),11 de julio de 2012,6
Informal (Blue),12 de julio de 2012,"6,1"
Informal (Blue),13 de julio de 2012,"6,17"
Informal (Blue),16 de julio de 2012,"6,31"
Informal (Blue),17 de julio de 2012,"6,55"
Informal (Blue),18 de julio de 2012,"6,8"
Informal (Blue),19 de julio de 2012,"6,8"
Informal (Blue),20 de julio de 2012,"6,45"
Informal (Blue),23 de julio de 2012,"6,42"
Informal (Blue),24 de julio de 2012,"6,43"
Informal (Blue),25 de julio de 2012,"6,45"
Informal (Blue),26 de julio de 2012,"6,42"
Informal (Blue),27 de julio de 2012,"6,45"
Informal (Blue),30 de julio de 2012,"6,37"
Informal (Blue),31 de julio de 2012,"6,32"
Informal (Blue),1 de agosto de 2012,"6,27"
Informal (Blue),2 de agosto de 2012,"6,21"
Informal (Blue),3 de agosto de 2012,"6,2"
Informal (Blue),6 de agosto de 2012,"6,21"
Informal (Blue),7 de agosto de 2012,"6,26"
Informal (Blue),8 de agosto de 2012,"6,26"
Informal (Blue),9 de agosto de 2012,"6,26"
Informal (Blue),10 de agosto de 2012,"6,27"
Informal (Blue),13 de agosto de 2012,"6,28"
Informal (Blue),14 de agosto de 2012,"6,3"
Informal (Blue),15 de agosto de 2012,"6,32"
Informal (Blue),16 de agosto de 2012,"6,33"
Informal (Blue),17 de agosto de 2012,"6,33"
Informal (Blue),21 de agosto de 2012,"6,35"
Informal (Blue),22 de agosto de 2012,"6,4"
Informal (Blue),23 de agosto de 2012,"6,42"
Informal (Blue),24 de agosto de 2012,"6,41"
Informal (Blue),27 de agosto de 2012,"6,38"
Informal (Blue),28 de agosto de 2012,"6,38"
Informal (Blue),29 de agosto de 2012,"6,37"
Informal (Blue),30 de agosto de 2012,"6,37"
Informal (Blue),31 de agosto de 2012,"6,37"
Informal (Blue),3 de septiembre de 2012,"6,34"
Informal (Blue),4 de septiembre de 2012,"6,35"
Informal (Blue),5 de septiembre de 2012,"6,35"
Informal (Blue),6 de septiembre de 2012,"6,34"
Informal (Blue),7 de septiembre de 2012,"6,33"
Informal (Blue),10 de septiembre de 2012,"6,33"
Informal (Blue),11 de septiembre de 2012,"6,3"
Informal (Blue),12 de septiembre de 2012,"6,32"
Informal (Blue),13 de septiembre de 2012,"6,3"
Informal (Blue),14 de septiembre de 2012,"6,31"
Informal (Blue),17 de septiembre de 2012,"6,3"
Informal (Blue),18 de septiembre de 2012,"6,31"
Informal (Blue),19 de septiembre de 2012,"6,31"
Informal (Blue),20 de septiembre de 2012,"6,32"
Informal (Blue),21 de septiembre de 2012,"6,32"
Informal (Blue),25 de septiembre de 2012,"6,32"
Informal (Blue),26 de septiembre de 2012,"6,29"
Informal (Blue),27 de septiembre de 2012,"6,3"
Informal (Blue),28 de septiembre de 2012,"6,3"
Informal (Blue),1 de octubre de 2012,"6,26"
Informal (Blue),2 de octubre de 2012,"6,26"
Informal (Blue),3 de octubre de 2012,"6,25"
Informal (Blue),4 de octubre de 2012,"6,19"
Informal (Blue),5 de octubre de 2012,"6,18"
Informal (Blue),9 de octubre de 2012,"6,2"
Informal (Blue),10 de octubre de 2012,"6,21"
Informal (Blue),11 de octubre de 2012,"6,21"
Informal (Blue),12 de octubre de 2012,"6,2"
Informal (Blue),15 de octubre de 2012,"6,2"
Informal (Blue),16 de octubre de 2012,"6,22"
Informal (Blue),17 de octubre de 2012,"6,33"
Informal (Blue),18 de octubre de 2012,"6,32"
Informal (Blue),19 de octubre de 2012,"6,31"
Informal (Blue),22 de octubre de 2012,"6,28"
Informal (Blue),23 de octubre de 2012,"6,32"
Informal (Blue),24 de octubre de 2012,"6,37"
Informal (Blue),25 de octubre de 2012,"6,37"
Informal (Blue),26 de octubre de 2012,"6,38"
Informal (Blue),29 de octubre de 2012,"6,35"
Informal (Blue),30 de octubre de 2012,"6,36"
Informal (Blue),31 de octubre de 2012,"6,34"
Informal (Blue),1 de noviembre de 2012,"6,34"
Informal (Blue),2 de noviembre de 2012,"6,33"
Informal (Blue),5 de noviembre de 2012,"6,34"
Informal (Blue),7 de noviembre de 2012,"6,3"
Informal (Blue),8 de noviembre de 2012,"6,33"
Informal (Blue),9 de noviembre de 2012,"6,33"
Informal (Blue),12 de noviembre de 2012,"6,32"
Informal (Blue),13 de noviembre de 2012,"6,32"
Informal (Blue),14 de noviembre de 2012,"6,35"
Informal (Blue),15 de noviembre de 2012,"6,35"
Informal (Blue),16 de noviembre de 2012,"6,4"
Informal (Blue),19 de noviembre de 2012,"6,36"
Informal (Blue),20 de noviembre de 2012,"6,36"
Informal (Blue),21 de noviembre de 2012,"6,38"
Informal (Blue),22 de noviembre de 2012,"6,41"
Informal (Blue),23 de noviembre de 2012,"6,46"
Informal (Blue),27 de noviembre de 2012,"6,45"
Informal (Blue),28 de noviembre de 2012,"6,47"
Informal (Blue),29 de noviembre de 2012,"6,44"
Informal (Blue),30 de noviembre de 2012,"6,44"
Informal (Blue),3 de diciembre de 2012,"6,44"
Informal (Blue),4 de diciembre de 2012,"6,44"
Informal (Blue),5 de diciembre de 2012,"6,44"
Informal (Blue),6 de diciembre de 2012,"6,44"
Informal (Blue),7 de diciembre de 2012,"6,47"
Informal (Blue),10 de diciembre de 2012,"6,45"
Informal (Blue),11 de diciembre de 2012,"6,44"
Informal (Blue),12 de diciembre de 2012,"6,48"
Informal (Blue),13 de diciembre de 2012,"6,52"
Informal (Blue),14 de diciembre de 2012,"6,53"
Informal (Blue),17 de diciembre de 2012,"6,52"
Informal (Blue),18 de diciembre de 2012,"6,53"
Informal (Blue),19 de diciembre de 2012,"6,55"
Informal (Blue),20 de diciembre de 2012,"6,63"
Informal (Blue),21 de diciembre de 2012,"6,61"
Informal (Blue),26 de diciembre de 2012,"6,64"
Informal (Blue),27 de diciembre de 2012,"6,78"
Informal (Blue),28 de diciembre de 2012,"6,8"
Informal (Blue),2 de enero de 2013,"6,91"
Informal (Blue),3 de enero de 2013,"7,07"
Informal (Blue),4 de enero de 2013,"7,04"
Informal (Blue),7 de enero de 2013,"7,04"
Informal (Blue),8 de enero de 2013,"7,05"
Informal (Blue),9 de enero de 2013,"7,07"
Informal (Blue),10 de enero de 2013,"7,25"
Informal (Blue),11 de enero de 2013,"7,2"
Informal (Blue),14 de enero de 2013,"7,2"
Informal (Blue),15 de enero de 2013,"7,36"
Informal (Blue),16 de enero de 2013,"7,5"
Informal (Blue),17 de enero de 2013,"7,51"
Informal (Blue),18 de enero de 2013,"7,48"
Informal (Blue),21 de enero de 2013,"7,44"
Informal (Blue),22 de enero de 2013,"7,43"
Informal (Blue),23 de enero de 2013,"7,52"
Informal (Blue),24 de enero de 2013,"7,56"
Informal (Blue),25 de enero de 2013,"7,62"
Informal (Blue),28 de enero de 2013,"7,66"
Informal (Blue),29 de enero de 2013,"7,8"
Informal (Blue),30 de enero de 2013,"7,93"
Informal (Blue),31 de enero de 2013,"7,92"
Informal (Blue),1 de febrero de 2013,"7,92"
Informal (Blue),4 de febrero de 2013,"7,72"
Informal (Blue),5 de febrero de 2013,"7,59"
Informal (Blue),6 de febrero de 2013,"7,7"
Informal (Blue),7 de febrero de 2013,"7,68"
Informal (Blue),8 de febrero de 2013,"7,67"
Informal (Blue),13 de febrero de 2013,"7,65"
Informal (Blue),14 de febrero de 2013,"7,66"
Informal (Blue),15 de febrero de 2013,"7,71"
Informal (Blue),18 de febrero de 2013,"7,7"
Informal (Blue),19 de febrero de 2013,"7,81"
Informal (Blue),21 de febrero de 2013,"7,83"
Informal (Blue),22 de febrero de 2013,"7,8"
Informal (Blue),25 de febrero de 2013,"7,78"
Informal (Blue),26 de febrero de 2013,"7,82"
Informal (Blue),27 de febrero de 2013,"7,82"
Informal (Blue),28 de febrero de 2013,"7,84"
Informal (Blue),1 de marzo de 2013,"7,84"
Informal (Blue),4 de marzo de 2013,"7,82"
Informal (Blue),5 de marzo de 2013,"7,82"
Informal (Blue),6 de marzo de 2013,"7,83"
Informal (Blue),7 de marzo de 2013,"7,82"
Informal (Blue),8 de marzo de 2013,"7,83"
Informal (Blue),11 de marzo de 2013,"7,82"
Informal (Blue),12 de marzo de 2013,"7,85"
Informal (Blue),13 de marzo de 2013,"7,92"
Informal (Blue),14 de marzo de 2013,"7,99"
Informal (Blue),15 de marzo de 2013,"8,05"
Informal (Blue),18 de marzo de 2013,"8,08"
Informal (Blue),19 de marzo de 2013,"8,27"
Informal (Blue),20 de marzo de 2013,"8,75"
Informal (Blue),21 de marzo de 2013,"8,45"
Informal (Blue),22 de marzo de 2013,"8,48"
Informal (Blue),25 de marzo de 2013,"8,27"
Informal (Blue),26 de marzo de 2013,"8,47"
Informal (Blue),27 de marzo de 2013,"8,3"
Informal (Blue),3 de abril de 2013,"8,3"
Informal (Blue),4 de abril de 2013,"8,32"
Informal (Blue),5 de abril de 2013,"8,4"
Informal (Blue),8 de abril de 2013,"8,33"
Informal (Blue),9 de abril de 2013,"8,37"
Informal (Blue),10 de abril de 2013,"8,39"
Informal (Blue),11 de abril de 2013,"8,44"
Informal (Blue),12 de abril de 2013,"8,43"
Informal (Blue),15 de abril de 2013,"8,42"
Informal (Blue),16 de abril de 2013,"8,52"
Informal (Blue),17 de abril de 2013,"8,7"
Informal (Blue),18 de abril de 2013,"8,66"
Informal (Blue),19 de abril de 2013,"8,63"
Informal (Blue),22 de abril de 2013,"8,67"
Informal (Blue),23 de abril de 2013,"8,86"
Informal (Blue),24 de abril de 2013,"8,94"
Informal (Blue),25 de abril de 2013,"9,2"
Informal (Blue),26 de abril de 2013,"9,34"
Informal (Blue),29 de abril de 2013,"9,3"
Informal (Blue),30 de abril de 2013,"9,4"
Informal (Blue),2 de mayo de 2013,"9,63"
Informal (Blue),3 de mayo de 2013,"9,88"
Informal (Blue),6 de mayo de 2013,"9,87"
Informal (Blue),7 de mayo de 2013,"10,08"
Informal (Blue),8 de mayo de 2013,"10,45"
Informal (Blue),9 de mayo de 2013,"10,03"
Informal (Blue),10 de mayo de 2013,"10,03"
Informal (Blue),13 de mayo de 2013,"10,03"
Informal (Blue),14 de mayo de 2013,"9,2"
Informal (Blue),15 de mayo de 2013,"9,05"
Informal (Blue),16 de mayo de 2013,"8,95"
Informal (Blue),17 de mayo de 2013,"8,95"
Informal (Blue),20 de mayo de 2013,"8,9"
Informal (Blue),21 de mayo de 2013,"8,58"
Informal (Blue),22 de mayo de 2013,"8,43"
Informal (Blue),23 de mayo de 2013,"8,8"
Informal (Blue),24 de mayo de 2013,"8,95"
Informal (Blue),27 de mayo de 2013,"8,93"
Informal (Blue),28 de mayo de 2013,"8,88"
Informal (Blue),29 de mayo de 2013,"8,8"
Informal (Blue),30 de mayo de 2013,"8,87"
Informal (Blue),31 de mayo de 2013,"8,8"
Informal (Blue),3 de junio de 2013,"8,6"
Informal (Blue),4 de junio de 2013,"8,5"
Informal (Blue),5 de junio de 2013,"8,55"
Informal (Blue),6 de junio de 2013,"8,57"
Informal (Blue),7 de junio de 2013,"8,57"
Informal (Blue),10 de junio de 2013,"8,57"
Informal (Blue),11 de junio de 2013,"8,57"
Informal (Blue),12 de junio de 2013,"8,57"
Informal (Blue),13 de junio de 2013,"8,57"
Informal (Blue),14 de junio de 2013,"8,57"
Informal (Blue),17 de junio de 2013,"8,57"
Informal (Blue),18 de junio de 2013,"8,57"
Informal (Blue),19 de junio de 2013,"8,57"
Informal (Blue),24 de junio de 2013,"8,05"
Informal (Blue),25 de junio de 2013,"8,05"
Informal (Blue),26 de junio de 2013,"8,13"
Informal (Blue),27 de junio de 2013,"8,13"
Informal (Blue),28 de junio de 2013,"8,13"
 
